

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 15:15:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   976  0ED2  062B               	xorwf	??_isr^(0+128),w
   977  0ED3  39CF               	andlw	-49
   978  0ED4  062B               	xorwf	??_isr^(0+128),w
   979  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
   980  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
   981  0ED7  0097               	movwf	23	;volatile
   982                           
   983                           ;main_lab9.c: 63:         }
   984  0ED8  2F39               	goto	i1l1990
   985  0ED9                     i1l1980:
   986  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
   987  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
   988  0EDB  0C1F               	rrf	31,w	;volatile
   989  0EDC  1683               	bsf	3,5	;RP0=1, select bank1
   990  0EDD  1303               	bcf	3,6	;RP1=0, select bank1
   991  0EDE  00AB               	movwf	??_isr^(0+128)
   992  0EDF  0C2B               	rrf	??_isr^(0+128),w
   993  0EE0  390F               	andlw	15
   994  0EE1  3A01               	xorlw	1
   995  0EE2  1D03               	skipz
   996  0EE3  2EE5               	goto	u289_21
   997  0EE4  2EE6               	goto	u289_20
   998  0EE5                     u289_21:
   999  0EE5  2F39               	goto	i1l1990
  1000  0EE6                     u289_20:
  1001  0EE6                     i1l1982:
  1002                           
  1003                           ;main_lab9.c: 65:             CCPR = map(ADRESH, 0, 255, 16, 75);
  1004  0EE6  01A5               	clrf	map@x0^(0+128)
  1005  0EE7  30FF               	movlw	255
  1006  0EE8  00AB               	movwf	??_isr^(0+128)
  1007  0EE9  082B               	movf	??_isr^(0+128),w
  1008  0EEA  00A6               	movwf	map@x1^(0+128)
  1009  0EEB  3010               	movlw	16
  1010  0EEC  00A7               	movwf	map@y0^(0+128)
  1011  0EED  3000               	movlw	0
  1012  0EEE  00A8               	movwf	(map@y0^(0+128)+1)
  1013  0EEF  304B               	movlw	75
  1014  0EF0  00A9               	movwf	map@y1^(0+128)
  1015  0EF1  3000               	movlw	0
  1016  0EF2  00AA               	movwf	(map@y1^(0+128)+1)
  1017  0EF3  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0EF4  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0EF5  081E               	movf	30,w	;volatile
  1020  0EF6  120A  158A  25DB  120A  158A  	fcall	_map
  1021  0EFB  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0EFC  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0EFD  0826               	movf	(?_map+1)^(0+128),w
  1024  0EFE  00B3               	movwf	(_CCPR+1)^(0+128)
  1025  0EFF  0825               	movf	?_map^(0+128),w
  1026  0F00  00B2               	movwf	_CCPR^(0+128)
  1027  0F01                     i1l1984:
  1028                           
  1029                           ;main_lab9.c: 66:             CCPR2L = (uint8_t)(CCPR>>2);
  1030  0F01  0833               	movf	(_CCPR+1)^(0+128),w
  1031  0F02  00AC               	movwf	(??_isr^(0+128)+1)
  1032  0F03  0832               	movf	_CCPR^(0+128),w
  1033  0F04  00AB               	movwf	??_isr^(0+128)
  1034  0F05  1003               	clrc
  1035  0F06  0CAC               	rrf	(??_isr^(0+128)+1),f
  1036  0F07  0CAB               	rrf	??_isr^(0+128),f
  1037  0F08  1003               	clrc
  1038  0F09  0CAC               	rrf	(??_isr^(0+128)+1),f
  1039  0F0A  0CAB               	rrf	??_isr^(0+128),f
  1040  0F0B  082B               	movf	??_isr^(0+128),w
  1041  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0F0E  009B               	movwf	27	;volatile
  1044  0F0F                     i1l1986:
  1045                           
  1046                           ;main_lab9.c: 67:             CCP2CONbits.DC2B0 = CCPR & 0b1;
  1047  0F0F  1683               	bsf	3,5	;RP0=1, select bank1
  1048  0F10  1303               	bcf	3,6	;RP1=0, select bank1
  1049  0F11  0832               	movf	_CCPR^(0+128),w
  1050  0F12  3901               	andlw	1
  1051  0F13  00AB               	movwf	??_isr^(0+128)
  1052  0F14  0EAB               	swapf	??_isr^(0+128),f
  1053  0F15  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0F16  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0F17  081D               	movf	29,w	;volatile
  1056  0F18  1683               	bsf	3,5	;RP0=1, select bank1
  1057  0F19  1303               	bcf	3,6	;RP1=0, select bank1
  1058  0F1A  062B               	xorwf	??_isr^(0+128),w
  1059  0F1B  39EF               	andlw	-17
  1060  0F1C  062B               	xorwf	??_isr^(0+128),w
  1061  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0F1E  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0F1F  009D               	movwf	29	;volatile
  1064  0F20                     i1l1988:
  1065                           
  1066                           ;main_lab9.c: 68:             CCP2CONbits.DC2B1 = CCPR>>1 & 0b1;
  1067  0F20  1683               	bsf	3,5	;RP0=1, select bank1
  1068  0F21  1303               	bcf	3,6	;RP1=0, select bank1
  1069  0F22  0833               	movf	(_CCPR+1)^(0+128),w
  1070  0F23  00AC               	movwf	(??_isr^(0+128)+1)
  1071  0F24  0832               	movf	_CCPR^(0+128),w
  1072  0F25  00AB               	movwf	??_isr^(0+128)
  1073  0F26  1003               	clrc
  1074  0F27  0CAC               	rrf	(??_isr^(0+128)+1),f
  1075  0F28  0CAB               	rrf	??_isr^(0+128),f
  1076  0F29  082B               	movf	??_isr^(0+128),w
  1077  0F2A  3901               	andlw	1
  1078  0F2B  00AD               	movwf	(??_isr+2)^(0+128)
  1079  0F2C  0EAD               	swapf	(??_isr+2)^(0+128),f
  1080  0F2D  0DAD               	rlf	(??_isr+2)^(0+128),f
  1081  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0F30  081D               	movf	29,w	;volatile
  1084  0F31  1683               	bsf	3,5	;RP0=1, select bank1
  1085  0F32  1303               	bcf	3,6	;RP1=0, select bank1
  1086  0F33  062D               	xorwf	(??_isr+2)^(0+128),w
  1087  0F34  39DF               	andlw	-33
  1088  0F35  062D               	xorwf	(??_isr+2)^(0+128),w
  1089  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0F38  009D               	movwf	29	;volatile
  1092  0F39                     i1l1990:
  1093                           
  1094                           ;main_lab9.c: 70:         PIR1bits.ADIF = 0;
  1095  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0F3A  130C               	bcf	12,6	;volatile
  1097  0F3B                     i1l61:
  1098  0F3B  1683               	bsf	3,5	;RP0=1, select bank1
  1099  0F3C  1303               	bcf	3,6	;RP1=0, select bank1
  1100  0F3D  0830               	movf	(??_isr+5)^(0+128),w
  1101  0F3E  00FF               	movwf	btemp+1
  1102  0F3F  082F               	movf	(??_isr+4)^(0+128),w
  1103  0F40  008A               	movwf	10
  1104  0F41  0E2E               	swapf	(??_isr+3)^(0+128),w
  1105  0F42  0083               	movwf	3
  1106  0F43  0EFE               	swapf	btemp,f
  1107  0F44  0E7E               	swapf	btemp,w
  1108  0F45  0009               	retfie
  1109  0F46                     __end_of_isr:
  1110                           
  1111                           	psect	intentry
  1112  0004                     __pintentry:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1115                           
  1116  0004                     interrupt_function:
  1117  007E                     saved_w	set	btemp
  1118  0004  00FE               	movwf	btemp
  1119  0005  0E03               	swapf	3,w
  1120  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1121  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1122  0008  00AE               	movwf	(??_isr+3)^(0+128)
  1123  0009  080A               	movf	10,w
  1124  000A  00AF               	movwf	(??_isr+4)^(0+128)
  1125  000B  087F               	movf	btemp+1,w
  1126  000C  00B0               	movwf	(??_isr+5)^(0+128)
  1127  000D  120A  158A  2E8D   	ljmp	_isr
  1128                           
  1129                           	psect	text3
  1130  0DDB                     __ptext3:	
  1131 ;; *************** function _map *****************
  1132 ;; Defined at:
  1133 ;;		line 165 in file "main_lab9.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  x               1    wreg     unsigned char 
  1136 ;;  x0              1    5[BANK1 ] unsigned char 
  1137 ;;  x1              1    6[BANK1 ] unsigned char 
  1138 ;;  y0              2    7[BANK1 ] unsigned short 
  1139 ;;  y1              2    9[BANK1 ] unsigned short 
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;  x               1   78[BANK0 ] unsigned char 
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  2    5[BANK1 ] unsigned short 
  1144 ;; Registers used:
  1145 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         0       0       6       0       0
  1152 ;;      Locals:         0       1       0       0       0
  1153 ;;      Temps:          0       0       0       0       0
  1154 ;;      Totals:         0       1       6       0       0
  1155 ;;Total ram usage:        7 bytes
  1156 ;; Hardware stack levels used: 1
  1157 ;; Hardware stack levels required when called: 2
  1158 ;; This function calls:
  1159 ;;		___fladd
  1160 ;;		___fldiv
  1161 ;;		___flmul
  1162 ;;		___fltol
  1163 ;;		___xxtofl
  1164 ;; This function is called by:
  1165 ;;		_isr
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169  0DDB                     _map:	
  1170                           ;psect for function _map
  1171                           
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1175                           ;map@x stored from wreg
  1176  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0DDC  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0DDD  00EE               	movwf	map@x
  1179  0DDE                     i1l1912:
  1180                           
  1181                           ;main_lab9.c: 165: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main_lab9.c: 16
      +                          6:             unsigned short y0, unsigned short y1){;main_lab9.c: 167:     return (unsi
      +                          gned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1182  0DDE  1683               	bsf	3,5	;RP0=1, select bank1
  1183  0DDF  1303               	bcf	3,6	;RP1=0, select bank1
  1184  0DE0  0827               	movf	map@y0^(0+128),w
  1185  0DE1  00F0               	movwf	___xxtofl@val
  1186  0DE2  0828               	movf	(map@y0+1)^(0+128),w
  1187  0DE3  00F1               	movwf	___xxtofl@val+1
  1188  0DE4  01F2               	clrf	___xxtofl@val+2
  1189  0DE5  01F3               	clrf	___xxtofl@val+3
  1190  0DE6  3000               	movlw	0
  1191  0DE7  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1192  0DEC  0873               	movf	?___xxtofl+3,w
  1193  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0DEF  00DB               	movwf	___fladd@a+3
  1196  0DF0  0872               	movf	?___xxtofl+2,w
  1197  0DF1  00DA               	movwf	___fladd@a+2
  1198  0DF2  0871               	movf	?___xxtofl+1,w
  1199  0DF3  00D9               	movwf	___fladd@a+1
  1200  0DF4  0870               	movf	?___xxtofl,w
  1201  0DF5  00D8               	movwf	___fladd@a
  1202  0DF6  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0DF7  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0DF8  0827               	movf	map@y0^(0+128),w
  1205  0DF9  0229               	subwf	map@y1^(0+128),w
  1206  0DFA  00F0               	movwf	___xxtofl@val
  1207  0DFB  0828               	movf	(map@y0+1)^(0+128),w
  1208  0DFC  1C03               	skipc
  1209  0DFD  0A28               	incf	(map@y0+1)^(0+128),w
  1210  0DFE  022A               	subwf	(map@y1+1)^(0+128),w
  1211  0DFF  00F1               	movwf	___xxtofl@val+1
  1212  0E00  01F2               	clrf	___xxtofl@val+2
  1213  0E01  01F3               	clrf	___xxtofl@val+3
  1214  0E02  3000               	movlw	0
  1215  0E03  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1216  0E08  0873               	movf	?___xxtofl+3,w
  1217  0E09  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0E0A  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0E0B  00A7               	movwf	___fldiv@b+3
  1220  0E0C  0872               	movf	?___xxtofl+2,w
  1221  0E0D  00A6               	movwf	___fldiv@b+2
  1222  0E0E  0871               	movf	?___xxtofl+1,w
  1223  0E0F  00A5               	movwf	___fldiv@b+1
  1224  0E10  0870               	movf	?___xxtofl,w
  1225  0E11  00A4               	movwf	___fldiv@b
  1226  0E12  1683               	bsf	3,5	;RP0=1, select bank1
  1227  0E13  1303               	bcf	3,6	;RP1=0, select bank1
  1228  0E14  0825               	movf	map@x0^(0+128),w
  1229  0E15  0226               	subwf	map@x1^(0+128),w
  1230  0E16  00F0               	movwf	___xxtofl@val
  1231  0E17  01F1               	clrf	___xxtofl@val+1
  1232  0E18  1C03               	skipc
  1233  0E19  03F1               	decf	___xxtofl@val+1,f
  1234  0E1A  01F2               	clrf	___xxtofl@val+2
  1235  0E1B  1BF1               	btfsc	___xxtofl@val+1,7
  1236  0E1C  03F2               	decf	___xxtofl@val+2,f
  1237  0E1D  0872               	movf	___xxtofl@val+2,w
  1238  0E1E  00F3               	movwf	___xxtofl@val+3
  1239  0E1F  3001               	movlw	1
  1240  0E20  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1241  0E25  0873               	movf	?___xxtofl+3,w
  1242  0E26  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0E27  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0E28  00A3               	movwf	___fldiv@a+3
  1245  0E29  0872               	movf	?___xxtofl+2,w
  1246  0E2A  00A2               	movwf	___fldiv@a+2
  1247  0E2B  0871               	movf	?___xxtofl+1,w
  1248  0E2C  00A1               	movwf	___fldiv@a+1
  1249  0E2D  0870               	movf	?___xxtofl,w
  1250  0E2E  00A0               	movwf	___fldiv@a
  1251  0E2F  120A  118A  2604  120A  158A  	fcall	___fldiv
  1252  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0E36  0823               	movf	?___fldiv+3,w
  1255  0E37  00C1               	movwf	___flmul@a+3
  1256  0E38  0822               	movf	?___fldiv+2,w
  1257  0E39  00C0               	movwf	___flmul@a+2
  1258  0E3A  0821               	movf	?___fldiv+1,w
  1259  0E3B  00BF               	movwf	___flmul@a+1
  1260  0E3C  0820               	movf	?___fldiv,w
  1261  0E3D  00BE               	movwf	___flmul@a
  1262  0E3E  1683               	bsf	3,5	;RP0=1, select bank1
  1263  0E3F  1303               	bcf	3,6	;RP1=0, select bank1
  1264  0E40  0825               	movf	map@x0^(0+128),w
  1265  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0E43  026E               	subwf	map@x,w
  1268  0E44  00F0               	movwf	___xxtofl@val
  1269  0E45  01F1               	clrf	___xxtofl@val+1
  1270  0E46  1C03               	skipc
  1271  0E47  03F1               	decf	___xxtofl@val+1,f
  1272  0E48  01F2               	clrf	___xxtofl@val+2
  1273  0E49  1BF1               	btfsc	___xxtofl@val+1,7
  1274  0E4A  03F2               	decf	___xxtofl@val+2,f
  1275  0E4B  0872               	movf	___xxtofl@val+2,w
  1276  0E4C  00F3               	movwf	___xxtofl@val+3
  1277  0E4D  3001               	movlw	1
  1278  0E4E  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1279  0E53  0873               	movf	?___xxtofl+3,w
  1280  0E54  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0E55  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0E56  00BD               	movwf	___flmul@b+3
  1283  0E57  0872               	movf	?___xxtofl+2,w
  1284  0E58  00BC               	movwf	___flmul@b+2
  1285  0E59  0871               	movf	?___xxtofl+1,w
  1286  0E5A  00BB               	movwf	___flmul@b+1
  1287  0E5B  0870               	movf	?___xxtofl,w
  1288  0E5C  00BA               	movwf	___flmul@b
  1289  0E5D  120A  118A  201B  120A  158A  	fcall	___flmul
  1290  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0E64  083D               	movf	?___flmul+3,w
  1293  0E65  00D7               	movwf	___fladd@b+3
  1294  0E66  083C               	movf	?___flmul+2,w
  1295  0E67  00D6               	movwf	___fladd@b+2
  1296  0E68  083B               	movf	?___flmul+1,w
  1297  0E69  00D5               	movwf	___fladd@b+1
  1298  0E6A  083A               	movf	?___flmul,w
  1299  0E6B  00D4               	movwf	___fladd@b
  1300  0E6C  120A  118A  237C  120A  158A  	fcall	___fladd
  1301  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0E73  0857               	movf	?___fladd+3,w
  1304  0E74  00EB               	movwf	___fltol@f1+3
  1305  0E75  0856               	movf	?___fladd+2,w
  1306  0E76  00EA               	movwf	___fltol@f1+2
  1307  0E77  0855               	movf	?___fladd+1,w
  1308  0E78  00E9               	movwf	___fltol@f1+1
  1309  0E79  0854               	movf	?___fladd,w
  1310  0E7A  00E8               	movwf	___fltol@f1
  1311  0E7B  120A  158A  253F  120A  158A  	fcall	___fltol
  1312  0E80  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0E81  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0E82  0869               	movf	?___fltol+1,w
  1315  0E83  1683               	bsf	3,5	;RP0=1, select bank1
  1316  0E84  1303               	bcf	3,6	;RP1=0, select bank1
  1317  0E85  00A6               	movwf	(?_map+1)^(0+128)
  1318  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0E88  0868               	movf	?___fltol,w
  1321  0E89  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0E8A  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0E8B  00A5               	movwf	?_map^(0+128)
  1324  0E8C                     i1l82:
  1325  0E8C  0008               	return
  1326  0E8D                     __end_of_map:
  1327                           
  1328                           	psect	text4
  1329  0F46                     __ptext4:	
  1330 ;; *************** function ___xxtofl *****************
  1331 ;; Defined at:
  1332 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  sign            1    wreg     unsigned char 
  1335 ;;  val             4    0[COMMON] long 
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;  sign            1    8[COMMON] unsigned char 
  1338 ;;  arg             4   10[COMMON] unsigned long 
  1339 ;;  exp             1    9[COMMON] unsigned char 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  4    0[COMMON] unsigned char 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         4       0       0       0       0
  1350 ;;      Locals:         6       0       0       0       0
  1351 ;;      Temps:          4       0       0       0       0
  1352 ;;      Totals:        14       0       0       0       0
  1353 ;;Total ram usage:       14 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_map
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362  0F46                     ___xxtofl:	
  1363                           ;psect for function ___xxtofl
  1364                           
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1368                           ;___xxtofl@sign stored from wreg
  1369  0F46  00F8               	movwf	___xxtofl@sign
  1370  0F47                     i1l1868:
  1371  0F47  0878               	movf	___xxtofl@sign,w
  1372  0F48  1903               	btfsc	3,2
  1373  0F49  2F4B               	goto	u272_21
  1374  0F4A  2F4C               	goto	u272_20
  1375  0F4B                     u272_21:
  1376  0F4B  2F60               	goto	i1l1874
  1377  0F4C                     u272_20:
  1378  0F4C                     i1l1870:
  1379  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1380  0F4D  2F4F               	goto	u273_21
  1381  0F4E  2F50               	goto	u273_20
  1382  0F4F                     u273_21:
  1383  0F4F  2F60               	goto	i1l1874
  1384  0F50                     u273_20:
  1385  0F50                     i1l1872:
  1386  0F50  0970               	comf	___xxtofl@val,w
  1387  0F51  00FA               	movwf	___xxtofl@arg
  1388  0F52  0971               	comf	___xxtofl@val+1,w
  1389  0F53  00FB               	movwf	___xxtofl@arg+1
  1390  0F54  0972               	comf	___xxtofl@val+2,w
  1391  0F55  00FC               	movwf	___xxtofl@arg+2
  1392  0F56  0973               	comf	___xxtofl@val+3,w
  1393  0F57  00FD               	movwf	___xxtofl@arg+3
  1394  0F58  0AFA               	incf	___xxtofl@arg,f
  1395  0F59  1903               	skipnz
  1396  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1397  0F5B  1903               	skipnz
  1398  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1399  0F5D  1903               	skipnz
  1400  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1401  0F5F  2F68               	goto	i1l601
  1402  0F60                     i1l1874:
  1403  0F60  0873               	movf	___xxtofl@val+3,w
  1404  0F61  00FD               	movwf	___xxtofl@arg+3
  1405  0F62  0872               	movf	___xxtofl@val+2,w
  1406  0F63  00FC               	movwf	___xxtofl@arg+2
  1407  0F64  0871               	movf	___xxtofl@val+1,w
  1408  0F65  00FB               	movwf	___xxtofl@arg+1
  1409  0F66  0870               	movf	___xxtofl@val,w
  1410  0F67  00FA               	movwf	___xxtofl@arg
  1411  0F68                     i1l601:
  1412  0F68  0873               	movf	___xxtofl@val+3,w
  1413  0F69  0472               	iorwf	___xxtofl@val+2,w
  1414  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1415  0F6B  0470               	iorwf	___xxtofl@val,w
  1416  0F6C  1D03               	skipz
  1417  0F6D  2F6F               	goto	u274_21
  1418  0F6E  2F70               	goto	u274_20
  1419  0F6F                     u274_21:
  1420  0F6F  2F79               	goto	i1l1880
  1421  0F70                     u274_20:
  1422  0F70                     i1l1876:
  1423  0F70  3000               	movlw	0
  1424  0F71  00F3               	movwf	?___xxtofl+3
  1425  0F72  3000               	movlw	0
  1426  0F73  00F2               	movwf	?___xxtofl+2
  1427  0F74  3000               	movlw	0
  1428  0F75  00F1               	movwf	?___xxtofl+1
  1429  0F76  3000               	movlw	0
  1430  0F77  00F0               	movwf	?___xxtofl
  1431  0F78  2FFF               	goto	i1l603
  1432  0F79                     i1l1880:
  1433  0F79  3096               	movlw	150
  1434  0F7A  00F4               	movwf	??___xxtofl
  1435  0F7B  0874               	movf	??___xxtofl,w
  1436  0F7C  00F9               	movwf	___xxtofl@exp
  1437  0F7D  2F8B               	goto	i1l1884
  1438  0F7E                     i1l1882:
  1439  0F7E  3001               	movlw	1
  1440  0F7F  00F4               	movwf	??___xxtofl
  1441  0F80  0874               	movf	??___xxtofl,w
  1442  0F81  07F9               	addwf	___xxtofl@exp,f
  1443  0F82  3001               	movlw	1
  1444  0F83                     u275_25:
  1445  0F83  1003               	clrc
  1446  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1447  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1448  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1449  0F87  0CFA               	rrf	___xxtofl@arg,f
  1450  0F88  3EFF               	addlw	-1
  1451  0F89  1D03               	skipz
  1452  0F8A  2F83               	goto	u275_25
  1453  0F8B                     i1l1884:
  1454  0F8B  30FE               	movlw	254
  1455  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1456  0F8D  1D03               	btfss	3,2
  1457  0F8E  2F90               	goto	u276_21
  1458  0F8F  2F91               	goto	u276_20
  1459  0F90                     u276_21:
  1460  0F90  2F7E               	goto	i1l1882
  1461  0F91                     u276_20:
  1462  0F91  2FAD               	goto	i1l607
  1463  0F92                     i1l1886:
  1464  0F92  3001               	movlw	1
  1465  0F93  00F4               	movwf	??___xxtofl
  1466  0F94  0874               	movf	??___xxtofl,w
  1467  0F95  07F9               	addwf	___xxtofl@exp,f
  1468  0F96                     i1l1888:
  1469  0F96  3001               	movlw	1
  1470  0F97  07FA               	addwf	___xxtofl@arg,f
  1471  0F98  3000               	movlw	0
  1472  0F99  1803               	skipnc
  1473  0F9A  3001               	movlw	1
  1474  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1475  0F9C  3000               	movlw	0
  1476  0F9D  1803               	skipnc
  1477  0F9E  3001               	movlw	1
  1478  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1479  0FA0  3000               	movlw	0
  1480  0FA1  1803               	skipnc
  1481  0FA2  3001               	movlw	1
  1482  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1483  0FA4                     i1l1890:
  1484  0FA4  3001               	movlw	1
  1485  0FA5                     u277_25:
  1486  0FA5  1003               	clrc
  1487  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1488  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1489  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1490  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1491  0FAA  3EFF               	addlw	-1
  1492  0FAB  1D03               	skipz
  1493  0FAC  2FA5               	goto	u277_25
  1494  0FAD                     i1l607:
  1495  0FAD  30FF               	movlw	255
  1496  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1497  0FAF  1D03               	btfss	3,2
  1498  0FB0  2FB2               	goto	u278_21
  1499  0FB1  2FB3               	goto	u278_20
  1500  0FB2                     u278_21:
  1501  0FB2  2F92               	goto	i1l1886
  1502  0FB3                     u278_20:
  1503  0FB3  2FBF               	goto	i1l1894
  1504  0FB4                     i1l1892:
  1505  0FB4  3001               	movlw	1
  1506  0FB5  02F9               	subwf	___xxtofl@exp,f
